Anlage 3 zur V0327/25

Finanzielle Auswirkungen
Planansatz 2025

Produkt

Bezeichnung

Förderung Kinderund Jugenderholung in freier
36.2.0.02
Trägerschaft/
Jugendverbandsarbeit
Summen 36.2.0.02
Förderung
36.3.0.02 Jugendsozialarbeit
Summen 36.3.0.02

gesamt

davon
Land

Kommunal

Angestrebte Verteilung 2025 (nur zur Info)
davon
gesamt
Land
Kommunal

Plan 2026
gesamt

davon
Land

Kommunal

Angestrebte Verteilung 2026 (nur zur Info)
davon
Land
Kommunal

gesamt

Verteilung der zur Verfügung stehenden Mittel
Kostenart
Einrichtungen und Dienste (Anlage 2, Liste 1)

6.289.200,00 €

6.289.200,00 €

50.000,00 €

50.000,00 €

6.239.200,00 €

6.239.200,00 €

3.517.868,16 €

3.517.868,16 €

381.180,54 €

381.180,54 €

3.136.687,62 €

3.136.687,62 €

5.371.450,00 €

5.371.450,00 €

50.000,00 €

50.000,00 €

5.321.450,00 €

5.321.450,00 €

3.534.288,92 €

3.534.288,92 €

386.787,86 €

386.787,86 €

3.147.501,06 €

43182100

4.263.650,00 €

4.174.264,10 €

521.422,83 €

3.652.841,27 €

3.379.800,00 €

60.000,00 €

3.319.800,00 €

3.947.163,77 €

530.707,51 €

3.416.456,26 €

4.323.650,00 €

60.000,00 €

4.263.650,00 €

4.174.264,10 €

521.422,83 €

3.652.841,27 €

3.379.800,00 €

60.000,00 €

3.319.800,00 €

3.947.163,77 €

530.707,51 €

3.416.456,26 €

43182100

344.731,20 €

430.914,00 €

642.094,70 €

762.431,18 €

Teilnahmezuschüsse bei Bedürftigkeit des
Teilnehmenden und Teilnahme von mehreren jungen
Menschen einer Familie

50.000,00 €

50.000,00 €

3.517.868,16 €

3.534.288,92 €

3.393.856,56 €

3.143.379,55 €

Maßnahmen der arbeitsweltbezogenen
Jugendsozialarbeit

Einrichtungen und Dienste (Anlage 2, Liste 1)

Einrichtungen der
Jugendarbeit

6.760.450,00 €

1.581.350,00 €

5.179.100,00 €

9.860.223,92 €

1.463.746,63 €

8.396.477,29 €

7.779.750,00 €

1.581.350,00 €

6.198.400,00 €

9.194.399,60 €

1.448.854,64 €

7.745.544,96 €

36.7.0.02

36.3.0.05

sonstige
Einrichtungen

173.400,00 €

173.400,00 €

173.400,00 €

6.933.850,00 €

1.581.350,00 €

5.352.500,00 €

10.033.623,92 €

1.089.650,00 €

675.000,00 €

414.650,00 €

2.371.594,33 €

1.463.746,63 €

173.400,00 €

173.400,00 €

8.569.877,29 €

7.953.150,00 €

1.581.350,00 €

781.000,00 €

675.000,00 €

2.371.594,33

173.400,00 €

173.400,00 €

6.371.800,00 €

9.367.799,60 €

106.000,00

173.400,00 €
1.448.854,64 €

2.341.248,23 €

803.784,22 €
3.947.163,77 €

9.527.289,22 €

8.581.563,27 €

5.000,00 €

5.000,00 €

Widersprüche

15.000,00 €

10.000,00 €

unvorhergesehene Bedarfe § 80 SGB VIII/
Stressszenario

10.000,00 €

6.000,00 €

43182100

Tariferhöhung Einrichtungen und Dienste

302.934,70 €

591.836,33 €

43180009

Mietsubventionen (nicht zahlungsrelevant)

173.400,00 €

173.400,00 €

10.033.623,92 €

9.367.799,60 €

43182100

Einrichtungen und Dienste (Anlage 2, Liste 1)

2.361.812,61 €

2.328.553,37 €

43182100

7.918.944,96 €
2.341.248,23

780.407,54 €
4.174.264,10 €

Kofinanzierungs- und Ausgleichsetat

36.6.0.01

Mietsubventionen
(nicht zahlungsrelevant)
Summen 36.6.0.01

2.290.943,74 €

Dachorganisationen (Anlage 2, Liste 4)

Einrichtungen und Dienste (Anlage 2, Liste 1)
60.000,00 €

2026

2.481.042,26 €

Jugendverbandsarbeit (Anlage 2, Liste 2)

3.147.501,06 €

4.323.650,00 €

2025

Summen 36.7.0.02

1.089.650,00 €

675.000,00 €

414.650,00 €

2.371.594,33 €

€

2.371.594,33 €

781.000,00 €

675.000,00 €

106.000,00 €

2.341.248,23 €

€

2.341.248,23 €

2.361.812,61 €

2.328.553,37 €

Zwischensumme

18.636.350,00 €

2.366.350,00 €

16.270.000,00 €

20.097.350,51 €

2.366.350,00 €

17.731.000,51 €

17.485.400,00 €

2.366.350,00 €

15.119.050,00 €

19.190.500,51 €

2.366.350,00 €

16.824.150,51 €

20.087.568,78 €

19.177.805,65 €

Schulsozialarbeit

10.182.500,00 €

4.990.150,00 €

5.192.350,00 €

8.721.499,49 €

4.990.150,00 €

3.731.349,49 €

10.626.600,00 €

4.990.150,00 €

5.636.450,00 €

8.921.499,49 €

4.990.150,00 €

3.931.349,49 €

8.556.801,78 €

8.556.801,78 €

10.182.500,00 €

4.990.150,00 €

5.192.350,00 €

8.721.499,49 €

4.990.150,00 €

3.731.349,49 €

10.626.600,00 €

4.990.150,00 €

5.636.450,00 €

8.921.499,49 €

4.990.150,00 €

28.818.850,00 €

7.356.500,00 €

21.462.350,00 €

28.818.850,00 €

7.356.500,00 €

21.462.350,00 €

28.112.000,00 €

7.356.500,00 €

20.755.500,00 €

28.112.000,00 €

7.356.500,00 €

Kostenart
31410000
31410010

2025
2.366.350,00 €
4.990.150,00 €

2026
2.366.350,00 €
4.990.150,00 €

Summen 36.3.0.05
Gesamt

-

Erträge
Richtlinie Jugendpauschale
Richtlinie Schulsozialarbeit

-

43182100/
43160010

FRL Schulsozialarbeit (Anlage 2, Liste 6)

174.479,44 €

377.392,57 €

3.931.349,49 €

8.731.281,22 €

8.934.194,35 €

20.755.500,00 €

28.818.850,00 €

28.112.000,00 €

Tariferhöhung Schulsozialarbeit


