Anlage 1 zur V2439/23 Zusatzblatt - Ertrag Untersetzung detailliert

Budgeteinheit

Profitcenter

363004

364501
364801
WIHI Gesamt

Bezeichnung PC

Kostenart
32110000
32112000
32112100
32112200
34821000
34822000

Kostenart Beschreibung
Kostenbeitrag/Aufwandersatz aE
WIHI sonst. Kostenbeitr./Aufwandersatz
P35a Kostenbeiträge/Aufwandsersatz
WIHI Kostenbeitrag/Beitreibung
P35a SGB II Erstattung Gemeinde/-verb.
WIHI sonst. Erstattung Gemeinde/-verb.

32112000
32112100
34810000
34812000

WIHI sonst. Kostenbeitr./Aufwandersatz
P35a Kostenbeiträge/Aufwandsersatz
Erstattung vom Land
uaM Erstattungen Verwalt.kosten Land

34812000

uaM Erstattungen Verwalt.kosten Land

Hilfen zur Erziehung

uaM Hilfen zur
Erziehung
uaM Einrichtungen

unterjährige
üpl./apl.
Veränderung

Plan
0,00
-3.780.000,00
-380.000,00
0,00
-140.000,00
-900.000,00
-5.200.000,00
0,00
0,00
-3.914.000,00
0,00
-3.914.000,00
-236.200,00
-9.114.000,00

Veränderung lt.
fortgeschr. Ansatz
Vorlage
(neu)
aktuelles Budget
0,00
0,00
0,00
0,00
0,00
-3.780.000,00
0,00
-3.780.000,00
0,00
-380.000,00
0,00
-380.000,00
0,00
0,00
0,00
0,00
0,00
-140.000,00
0,00
-140.000,00
0,00
-900.000,00
-3.200.000,00
-4.100.000,00
0,00
-5.200.000,00
-3.200.000,00
-8.400.000,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
-3.914.000,00
-13.362.200,00
-17.276.200,00
0,00
0,00
0,00
0,00
0,00
-3.914.000,00
-13.362.200,00
-17.276.200,00
0,00
-236.200,00
-380.000,00
-616.200,00
0,00
-9.114.000,00
-16.562.200,00
-25.676.200,00


