Anlage 1 - Gesamtübersicht nach Ämtern
zur V0436/15

Jahresabschluss 2014
Investive Budgetüberträge der Geschäftsbereiche und Ämter
GB
GB OB

GB 1

GB 2

GB 3

GB 4

GB 5

GB 6

GB 7

Gesamt

Amt
Amt 14
Amt 15
Gesamt
GBL 1
Amt 10
Amt 40
Gesamt
GBL 2
Amt 20
Amt 22
Amt 23
Amt 26
Amt 27
Amt 65
Gesamt
GBL 3
Amt 30
Amt 32
Amt 33
Amt 37
Amt 90
Gesamt
GBL 4
Amt 41
Amt 42
Amt 47
Gesamt
GBL 5
Amt 36
Amt 50
Amt 51
Amt 53
Gesamt
GBL 6
Amt 61
Amt 62
Amt 63
Amt 66
Gesamt
GBL 7
Amt 67
Amt 80
Amt 86
Gesamt

fortgeschriebener Ansatz 2014
Auszahlungen

Einzahlungen

6.400,00 €
58.108,00 €
64.508,00 €
1.500,00 €
2.880.835,31 €
184.187.787,30 €
187.070.122,61 €
3.600,00 €
117.298.909,08 €
69.895,47 €
5.325.444,71 €
5.400,00 €
26.028.410,56 €
27.872,00 €
148.759.531,82 €
3.200,00 €
64.631,84 €
164.766,04 €
104.200,00 €
26.113.123,50 €
1.084.856,85 €
27.534.778,23 €
6.426,00 €
1.484.082,09 €
1.258.663,10 €
22.739,00 €
2.771.910,19 €
2.800,00 €
46.194,62 €
901.984,75 €
86.495,00 €
308.379,96 €
1.345.854,33 €
631.500,00 €
33.030.829,35 €
181.370,00 €
19.500,00 €
104.102.120,83 €
137.965.320,18 €
4.400,00 €
7.755.704,80 €
14.199.085,16 €
13.330.525,75 €
35.289.715,71 €

0,00 €
0,00 €
0,00 €
0,00 €
-245.750,00 €
-33.205.996,47 €
-33.451.746,47 €
0,00 €
-59.897.000,00 €
0,00 €
-33.002.345,11 €
0,00 €
-1.008.258,42 €
0,00 €
-93.907.603,53 €
0,00 €
0,00 €
0,00 €
0,00 €
-3.763.474,44 €
-10.900,00 €
-3.774.374,44 €
0,00 €
-73.443,60 €
0,00 €
0,00 €
-73.443,60 €

540.801.741,07 €

Saldo

Soll 2014

Ist 2014

Auszahlungen

Einzahlungen

investive Budgetübertrage
Saldo

Auszahlungen

Einzahlungen

0,00 €
-45.000,00 €
-749,00 €
-3.480,75 €
-49.229,75 €
0,00 €
-10.043.019,06 €
0,00 €
-100.000,00 €
-53.971.407,86 €
-64.114.426,92 €
0,00 €
-191.976,89 €
-4.395.000,00 €
-1.969.462,00 €
-6.556.438,89 €

6.400,00 €
58.108,00 €
64.508,00 €
1.500,00 €
2.635.085,31 €
150.981.790,83 €
153.618.376,14 €
3.600,00 €
57.401.909,08 €
69.895,47 €
-27.676.900,40 €
5.400,00 €
25.020.152,14 €
27.872,00 €
54.851.928,29 €
3.200,00 €
64.631,84 €
164.766,04 €
104.200,00 €
22.349.649,06 €
1.073.956,85 €
23.760.403,79 €
6.426,00 €
1.410.638,49 €
1.258.663,10 €
22.739,00 €
2.698.466,59 €
2.800,00 €
46.194,62 €
856.984,75 €
85.746,00 €
304.899,21 €
1.296.624,58 €
