Anlage 4 zu V2546/18/Stand 23.11.2018/Seite 1 von 1
Kalkulation
Angaben in EUR/%
Variante 1
(Grundstücksübertragung)
Kostengruppe
200
300
400
700
Summe Gebäude

Herrichten + Erschließen
Bauwerk - Baukonstruktion
Bauwerk - Technische Anlagen
Baunebenkosten

500
Außenanlagen
Summe Außenanlagen
Erschließung
Risiko/Baukostenentwicklung
Summe Sonstiges
Grundstückskauf
Summe Grundstückskauf
Summe Gesamt
Objektverwaltung/Kapitaldienst/Jahr
Objektverwaltung/Kapitaldienst/Monat
Miete je m²

15.095,97
1.981.346,12
471.749,08
441.557,14
2.909.748,31

Variante 2
(Grundstückskauf)

15.095,97
1.981.346,12
471.749,08
441.557,14
2.909.748,31

74.043,85
74.043,85

74.043,85
74.043,85

224.139,30
310.284,17
534.423,47

224.139,30
145.487,42
369.626,72

0,00
0,00

496.000,00
496.000,00

3.518.215,64

3.849.418,88

225.300,00
18.775,00
14,42

277.680,00
23.140,00
17,77


