Landeshaupstadt Dresden
Schulverwaltungsamt

Anlage 1

Veränderung Planansätze für Verpflichtungsermächtigungen
Haushaltsansätze 2017
keine Änderung
Lfd. Nr.

1

Projektnummer
HI.4011471.AK.20
HI.4011471.AK.30
HI.4011471.AK.40
HI.4011471.AK.50
HI.4011471.AK.70

BWE

40_I_201

Sachkonto

78510000

HI.4030231.AK.20
HI.4030231.AK.30
2
40_I_134
78510000
HI.4030231.AK.40
HI.4030231.AK.50
HI.4030231.AK.70
Zwischensumme
HI.4030241.AK.20
HI.4030241.AK.30
78510000
3
40_I_802
HI.4030241.AK.40
HI.4030241.AK.50
HI.4030241.AK.70
Zwischensumme
Saldo Veränderung Verpflichtungsermächtigung

Bezeichnung

Anschrift

GS_147_Pieschen_M 147. Grundschule
axim-GorkiMaxim-Gorki-Straße 4
Str_Neubau
01127 Dresden

Dresden-Prohlis
GYM_Prohlis_San._S (vorm. geplanter
G_Neubau_TH
Standort:
Boxberger Straße)

Gymnasium DresdenGYM_Pieschen_Neub Pieschen
Gehestraße
au_Schulgebäude
01127 Dresden

Plan

Verpflichtungsermächtigung 2016 für 2017
Änderung
VE geplant

0,00
3.240.400,00
0,00
0,00
0,00
3.240.400,00
0,00
7.952.700,00
0,00
0,00
0,00
7.952.700,00
0,00
14.860.650,00
0,00
0,00
0,00
14.860.650,00

0,00
0,00
0,00
0,00
0,00
0,00
0,00
2.330.000,00
0,00
0,00
0,00
2.330.000,00
0,00
10.000.000,00
0,00
0,00
0,00
10.000.000,00

Vorlage
0,00
3.090.400,00
0,00
0,00
0,00
3.090.400,00
0,00
-2.330.000,00
0,00
0,00
0,00
-2.330.000,00
0,00
-760.400,00
0,00
0,00
0,00
-760.400,00
0,00

VE (neu)
0,00
3.090.400,00
0,00
0,00
0,00
3.090.400,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
9.239.600,00
0,00
0,00
0,00
9.239.600,00

Seite 1


