Anlage 2

Auswertung Bewertungsergebnisse Ausschreibung Wochenmärkte 2020 bis 2023 (2025)

Bieter:
Angebot:

Deutsche Marktgilde eG, Simmersbacher Straße 12, 35713 Eschenburg
Marktpaket Wochenmärkte
Bewerter 1

Titel
1.1 Konzessionsabgabe
Höhe der Konzessionsabgabe
Höhe der prozentualen Einnahmebeteiligung
Höhe des Schwellenwertes zur Einnahmebeteiligung
Gesamtsumme Titel 1
2.1. Organisation und Umsetzung
Aussagekraft des Konzeptes für Organisation und Umsetzung
Aussagekraft des Konzeptes für Abfallbeseitigung/Reinigung/Winterdienst/Sanitär
Gesamtsumme Titel 2
3.1 Leistungsfähigkeit
Bonität
3.2 Referenzen
Anzahl/Qualität der beigefügten Referenzen
3.3 Vorstellung der Bewerbung durch den Anbieter/die Anbieterin
Vorstellung der Bewerbung durch den Anbieter/die Anbieterin
Gesamtsumme Titel 3
Erreichte Gesamtpunktzahl
Mittelwert 2 - GP Bewerter 1 - 5
Mittelwerte gerundet

Bewerter 2

Bewerter 3

Bewerter 4
EP

Wichtung

EP

GP

EP

GP

EP

GP

6,000
6,000
6,000

5,000
1,000
2,000

30,000
6,000
12,000
48,000

5,000
1,000
2,000

30,000
6,000
12,000
48,000

5,000
1,000
2,000

30,000
6,000
12,000
48,000

5,000
1,000
2,000

15,000
15,000
30,000

3,000
2,000

15,000
10,000
25,000

3,000
3,000

15,000
15,000
30,000

3,000
2,000

5,000
5,000

3,000
3,000

GB

Bewerter 5
EP

30,000
6,000
12,000
48,000

5,000
1,000
2,000

15,000
10,000
25,000

3,000
3,000

GB

Mittelwert 1

30,000
6,000
12,000
48,000

48,000

15,000
15,000
30,000

28,000

3,000

4,000

12,000

4,000

12,000

4,000

12,000

4,000

12,000

4,000

12,000

5,000

5,000

25,000

5,000

25,000

5,000

25,000

5,000

25,000

5,000

25,000

3,000

3,000

9,000
46,000
124,000

3,000

9,000
46,000
119,000

3,000

9,000
46,000
124,000

3,000

9,000
46,000
119,000

3,000

9,000
46,000
124,000

46,000
122,000
122,000
122


