Anlage 3 zur Beantwortung AF1033/25

Förderung 2026

VZÄ
Jahres-Ø
92. Grundschule "An der Aue"
Schule zur Lernförderung "Am Landgraben"
SRH Oberschule
82. Oberschule "Am Flughafen"
Christliche Schule Dresden
139. Grundschule
FZ Sprache "Schule im Albertpark"
FZ Hören "Johann-Friedrich-Jencke-Schule"
108. Grundschule
Gymnasium Dresden-Cotta
Private OS und Gymnasium des IBB gGmbH
Dresden
Freie Montessorischule Huckepack Dresden
153. Grundschule
Martin-Andersen-Nexö-Gymnasium
Oberschule Weixdorf
88. Oberschule "Am Pillnitzer Elbhang"
Palucca Hochschule für Tanz Dresden
Landesgymnasium für Musik "Carl Maria von
Weber" Dresden
19. Grundschule Dresden
120. Grundschule "Am Geberbach" Dresden
33. Grundschule
Gymnasium Dresden Tolkewitz
30. Oberschule
Förderzentrum A. S. Makarenko
Oberschule Cossebaude
116. Oberschule
55. Oberschule
35. Oberschule
35. Grundschule
37. Grundschule
46. Oberschule
117. Grundschule
36. Oberschule
Freie Waldorfschule Dresden
135. Grundschule
129. Grundschule
102. Grundschule
Dinglingerschule
93. Grundschule
107. Oberschule
Bertolt-Brecht-Gymnasium
101. Oberschule
121. Oberschule
128. Oberschule
113. Grundschule
Gymnasium Johannstadt
32. Oberschule

Personalausgaben

SachausgabenFörderung gesamt
pauschale
in Euro
in Euro
4.450,00
87.769,29
6.675,00
129.251,38
4.450,00
87.694,81
6.675,00
132.229,56
4.450,00
77.954,23
6.955,00
114.042,61
6.955,00
107.460,53
6.955,00
127.602,75
4.450,00
81.091,43
6.675,00
106.819,02

1,00
1,50
1,00
1,50
1,00
1,54
1,50
1,54
1,00
1,50

in Euro
83.319,29
122.576,38
83.244,81
125.554,56
73.504,23
107.087,61
100.505,53
120.647,75
76.641,43
100.144,02

0,77

53.555,32

4.450,00

58.005,32

1,00
1,00
0,90
0,97
0,95
1,00

75.670,96
75.670,96
66.212,09
69.488,08
73.067,10
79.983,23

4.450,00
4.450,00
4.450,00
6.298,58
8.394,10
4.450,00

80.120,96
80.120,96
70.662,09
75.786,66
81.461,20
84.433,23

0,94

73.387,67

6.943,60

80.331,27

1,40
1,40
0,95
0,95
1,50
1,50
1,75
1,75
1,00
1,00
1,00
0,92
1,50
0,92
0,92
2,00
1,50
1,50
1,50
2,00
1,50
1,75
2,00
1,75
1,50
1,75
1,50
1,00
1,50

100.880,90
101.893,04
66.524,96
71.034,33
109.474,26
111.613,00
121.434,32
109.755,54
71.988,41
75.734,20
70.154,20
62.519,45
120.389,76
62.508,57
62.637,01
146.598,49
121.369,70
117.371,47
121.668,48
152.546,32
115.314,22
142.055,32
163.119,91
136.182,25
129.902,91
146.302,03
117.918,73
86.521,33
114.162,91

14.060,84
14.298,10
7.910,57
8.144,79
6.675,00
6.675,00
7.787,50
7.787,50
4.450,00
4.450,00
4.450,00
9.768,70
6.675,00
9.767,86
9.777,74
8.900,00
6.675,00
6.675,00
6.675,00
8.900,00
6.675,00
7.787,50
8.900,00
7.787,50
6.675,00
7.787,50
6.675,00
4.450,00
6.675,00

114.941,74
116.191,14
74.435,53
79.179,12
116.149,26
118.288,00
129.221,82
117.543,04
76.438,41
80.184,20
74.604,20
72.288,15
127.064,76
72.276,43
72.414,75
155.498,49
128.044,70
124.046,47
128.343,48
161.446,32
121.989,22
149.842,82
172.019,91
143.969,75
136.577,91
154.089,53
124.593,73
90.971,33
120.837,91

122. Grundschule
FÖZ A. Schweitzer
76. Oberschule
144. Grundschule
145. Oberschule
Universitätsschule
Campus Cordis Gemeinschaftsschule
8. Grundschule
Laborschule
39. Grundschule
64. Oberschule
Hans-Erlwein-Gymnasium
Julius-Ambrosius-Hülße-Gymnasium
Oberschule Weißig
Romain-Rolland-Gymnasium
Gymnasium Bürgerwiese
Kreuzgymnasium Dresden
Gymnasium Dreikönigschule Dresden
Förderzentrum "Am Leutewitzer Park"
Marie-Curie-Gymnasium
138. Oberschule
16. Grundschule
Sportoberschule Dresden
25. Oberschule Dresden "Am Pohlandplatz"
Sportgymnasium Dresden
62. Oberschule Dresden
66. Oberschule Dresden
Gymnasium Gorbitz
14. Grundschule
Schule "Am Leubnitzbach" Dresden
Vitzthum-Gymnasium Dresden
9. Oberschule "Am Elbepark"
26. Grundschule "Am Markusplatz"
Gymnasium Dresden-Klotzsche
56. Oberschule "Am Trachenberg"
15. Grundschule "Louisenschule"
Oberschule Pieschen
Gymnasium Dresden-Bühlau
Freie Evangelische Schule

1,45
1,45
1,69
1,00
1,71
0,96
0,96
0,92
0,96
1,00
1,50
1,50
1,50
1,75
0,90
2,00
1,00
1,00
1,99
1,49
1,74
1,49
0,94
1,43
0,88
1,50
1,00
1,00
1,00
1,50
2,00
1,50
1,00
1,00
1,75
1,00
0,99
1,97
0,99

122.398,81
122.930,16
127.286,12
79.531,35
131.567,28
72.567,21
71.254,84
71.734,20
73.608,22
74.219,01
128.086,61
110.681,00
118.709,00
125.984,00
71.166,60
138.000,00
61.100,00
80.800,00
156.100,13
103.236,40
132.480,78
103.983,41
79.915,53
101.680,37
63.617,30
91.996,26
61.158,57
61.158,57
57.873,10
103.953,34
113.904,00
116.829,23
90.677,57
80.710,22
158.635,15
80.591,20
79.566,23
158.759,22
73.433,53

10.460,53
10.476,96
12.168,50
4.450,00
10.847,50
7.345,00
7.290,00
10.425,00
7.525,00
4.450,00
6.675,00
6.675,00
6.675,00
7.787,50
12.357,40
8.900,00
4.450,00
4.450,00
10.476,77
7.717,79
9.126,70
7.725,34
9.635,79
11.874,29
11.511,67
6.675,00
4.450,00
4.450,00
4.450,00
6.600,00
8.900,00
6.675,00
4.450,00
4.450,00
7.787,50
4.450,00
5.483,33
10.961,81
5.403,68

132.859,34
133.407,12
139.454,62
83.981,35
142.414,78
79.912,21
78.544,84
82.159,20
81.133,22
78.669,01
134.761,61
117.356,00
125.384,00
133.771,50
83.524,00
146.900,00
65.550,00
85.250,00
166.576,90
110.954,19
141.607,48
111.708,75
89.551,32
113.554,66
75.128,97
98.671,26
65.608,57
65.608,57
62.323,10
110.553,34
122.804,00
123.504,23
95.127,57
85.160,22
166.422,65
85.041,20
85.049,56
169.721,03
78.837,21


