Anlage zur Vorlage V1241/21

Finanzielle Auswirkungen der coronabedingten Mehraufwendungen Ergebnishaushalt 2021 Schulverwaltungsamt

Produkt

Kostenart

Reinigung

Ausfallzahlungen Schülerbeförderung
Zusatzaufwand Schülerbeförderung
Aufwendungen für Desinfektionsmittel
Entsorgung Testmaterial
Aufwendungen Hygienebestimmungen in Schulen*

10.100.21.1.1.01
10.100.21.5.1.01
10.100.21.7.1.01
10.100.22.1.2.01
10.100.22.1.3.01
10.100.22.1.4.01
10.100.22.1.5.01
10.100.22.1.6.01
10.100.22.1.7.01
10.100.23.1.1.01
10.100.23.1.3.01
10.100.24.3.0.01
10.100.72.4.1.01
10.100.72.4.1.01
10.100.72.4.3.01
10.100.72.4.3.01
10.100.72.1.1.01
10.100.72.1.5.01
10.100.72.1.7.01
10.100.72.2.1.01
10.100.72.3.1.01
10.100.72.4.3.01

42417100

51130000
51191000
51130000
51191000

51191000

FAN 2021
in EUR

Ist Stand
19.10.2021
in EUR

13.387.000,00 11.122.037,01
4.680.950,00 4.528.891,99
2.833.900,00 2.249.370,43
2.827.550,00 2.140.422,87
67.000,00
64.647,98
40.050,00
18.833,08
155.000,00
114.948,90
410.400,00
341.882,18
66.600,00
71.451,20
128.950,00
105.876,84
1.369.200,00 1.037.546,45
46.600,00
43.142,61
760.800,00
405.022,48
0,00
459.693,86
0,00
39.447,47
0,00
6.719,20
0,00
20.479,92
0,00
157.601,31
0,00
53.541,60
0,00
24.919,67
0,00
47.446,21
0,00
7.918,11
0,00
22.838,09
0,00
937,63

voraussichtliches
Ist 2021
in EUR
15.387.000,00
5.240.950,00
3.233.900,00
3.227.550,00
97.000,00
40.050,00
205.000,00
560.400,00
96.600,00
178.950,00
1.669.200,00
76.600,00
760.800,00
459.700,00
39.400,00
10.000,00
30.000,00
206.500,00
80.000,00
36.700,00
66.000,00
11.100,00
11.700,00
1.000,00

voraussichtlich
erforderliche
Umsetzung
in EUR
2.000.000,00
560.000,00
400.000,00
400.000,00
30.000,00
0,00
50.000,00
150.000,00
30.000,00
50.000,00
300.000,00
30.000,00
0,00
459.700,00
39.400,00
10.000,00
30.000,00
206.500,00
80.000,00
36.700,00
66.000,00
11.100,00
11.700,00
1.000,00

1 von 2

Anlage 1 zur Vorlage V1241/21

Mindereinnahmen Schülerbeförderung
Mindereinnahmen Mieten

Produkt

Kostenart

10.100.72.4.1.01

51191000

10.100.72.1.1.01
10.100.72.1.5.01
10.100.72.1.7.01
10.100.72.2.1.01
10.100.72.3.1.01
10.100.72.4.3.01

51191000

Summe

FAN 2021
in EUR
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0

Ist Stand
19.10.2021
in EUR
496,32
145.982,33
36.342,13
11.687,29
20.603,80
3.778,01
8.480,66
65.090,44

voraussichtliches
Ist 2021
in EUR
100.000,00
149.400,00
39.700,00
11.700,00
20.600,00
3.800,00
8.500,00
65.100,00

voraussichtlich
erforderliche
Umsetzung
in EUR
100.000,00
149.400,00
39.700,00
11.700,00
20.600,00
3.800,00
8.500,00
65.100,00
2.995.000,00

* inklusive noch nicht umgebuchte Sonderaufwendungen Schulbudget

2 von 2


