Anlage 1

1990

1991

1992

1993

1994

1995

1996

1997

1998

1999

2000

2001

2002

2003

2004

2005

2006

2007

2008

2009

2010

2011

2012

2013

2014

2015

2016

2017

2018

2019

2020

2021

WW Coschütz

Mio. m³/a

23,2

18,1

27,1

24,8

26,4

24,1

22,6

20,9

24,8

23,3

21,8

22,0

25,1

24,5

24,3

23,5

23,5

19,4

16,6

18,6

14,3

16,1

14,4

19,7

15,9

23,1

21,9

18,1

23,6

24,1

20,1

28,2

WW Hosterwitz

Mio. m³/a

13,1

16,7

13,5

15,2

13,5

9,2

9,1

8,0

5,3

5,7

4,8

5,3

4,6

5,9

4,4

5,4

5,4

8,5

10,3

8,8

12,2

12,2

15,1

12,0

15,2

9,2

9,9

14,1

10,3

12,1

16,4

7,8

WW Tolkewitz

Mio. m³/a

14,5

12,7

4,3

2,9

0,2

0,0

0,0

0,0

0,0

0,0

4,6

5,3

5,8

7,2

4,7

6,2

6,2

7,1

6,7

6,1

7,0

6,8

6,6

5,5

6,6

6,4

5,5

6,1

6,6

5,9

6,5

5,6

WW Saloppe

Mio. m³/a

11,4

7,4

3,0

0,9

0,0

0,0

0,0

0,0

0,0

0,0

0,0

0,0

0,0

0,0

0,0

0,0

0,0

0,0

0,0

0,0

0,0

0,0

0,0

0,0

0,0

0,0

0,0

0,0

0,0

0,0

0,0

0,0

Anlage 2

Res

BW

TW

Anlage

Qdm

Qdmax

[Tm³/d]

[Tm³/d]

WW Coschütz

67,75

113,00

WW Hosterwitz

60,00

80,00

WW Tolkewitz

18,00

32,00

WW Rödern

3,80

12,6

WF Saloppe

18,00

21,60

WF Albertstadt

8,50

Anlage 3

1997

1998

1999

2000

2001

2002

2003

2004

2005

2006

2007

2008

2009

2010

2011

2012

2013

2014

2015

2016

2017

2018

2019

2020

2021

Talsperrenwasser

Mio. m³/a

21,0

24,9

23,4

21,9

22,1

25,6

24,9

24,9

24,1

22,3

19,3

16,8

18,8

14,4

16,1

14,3

19,9

16,2

23,3

22,0

18,2

23,7

24,4

20,3

28,1

Grundwasser

Mio. m³/a

4,2

3,8

2,6

4,8

4,6

5,4

5,4

4,8

6,5

5,2

5,4

5,1

6,3

5,3

4,2

4,1

5,8

4,5

4,6

4,2

4,3

4,8

2,9

2,9

2,6

Uferfiltrat / Infiltrat

Mio. m³/a

7,3

4,5

4,9

6,6

8,0

7,9

10,9

7,4

9,2

13,2

14,5

16,8

11,8

17,1

18,1

21,4

17,2

20,9

14,5

14,3

19,3

16,0

17,6

22,4

12,9

Anlage 4

Jahr

1989

1990

1991

1992

1993

1994

1995

1996

1997

1998

1999

2000

2001

2002

2003

2004

2005

2006

2007

2008

2009

2010

2011

2012

2013

2014

2015

2016

2017

2018

2019

2020

Pro-Kopf-Verbrauch inkl. Industrie/Gewerbe (gesamt) l/(E*d)

275

253

224

179

159

155

152

146

138

137

136

136

136

136

135

136

143

145

144

142

141

140

146

150

154

159

159

158

161

166

174

178

175

l/(E*d)

161

149

139

114

104

102

101

100

98

99

99

99

97

96

97

97

97

98

97

97

96

97

96

96

96

96

97

97

99

101

102

103

101

Pro-Kopf-Verbrauch Bevölkerung

2021


