Entwicklung der Sozialausgaben
der Landeshauptstadt Dresden
Teil 2: Das Jugendamt mit den Hilfen zur Erziehung und dem
Unterhaltsvorschuss

12.06.2026

1

Gliederung
• Einordnung des Jugendamts in die Gesamtausgabenentwicklung der
Stadt
• Ausgabenentwicklung im Jugendamt insgesamt
• Ausgabenentwicklung der Hilfen zur Erziehung (Fallzahlen, Fallkosten,
Gesamtausgaben)
• Wo stehen die Dresdner Hilfen zur Erziehung im sächsischen
Vergleich…?
• … und im langjähriger Rückblick?
• Unterhaltsvorschuss
12.06.2026

2

Von 2021 bis 2024 steigen die Ausgaben auf breiter Front auf allen in Feldern sozialer Aufgaben um
266 Mio. Euro (bzw. knapp 50%) deutlich an, …
Ausgaben für Soziales und Jugend von 2011-2025 in Mio. Euro
900,0

700,0

640,2

600,0
493,6
500,0

300,0
200,0
100,0

811,7

201,6

201,2

746,8

800,0

400,0

808,7

332,8

354,2

365,1

382,7

492,0

498,2

497,0

415,9
133,2

128,9

128,0

131,6

517,6
136,2

16,7
69,3

18,8
72,9

15,9
82,1

19,0
83,9

19,7
89,4

64,7

51,2

48,1

39,4

35,2

36,1

132,8

127,9

130,2

129,5

2018

2019

2020

71,3

79,6

12,7
62,2
2,9

13,6
63,8
3,7

14,0
64,5
5,1

126,4

141,8

134,0

135,3

135,3

132,7

141,1

2011

2012

2013

2014

2015

2016

2017

14,7
46,5
8,9

15,6
68,1
28,2

142,0
25,7

67,4

29,6

151,2
40,9
33,8

100,5
91,5

542,4

179,8

97,8

126,7

115,2
84,9

48,9

54,5

126,4

141,5

82,3

66,4

167,7

165,5

76,6
136,8

156,7

47,3
27,4

0,0
2021

2022

2023

2024

2025

-100,0
Hilfe zurm Lebensunterhalt

Hilfe zur Pflege

Hilfen zur Gesundheit

Hilfen zur Überwindung besonderer soz. Schwierigkeiten

Hilfen in anderen Lebenslagen

Grunds. i. Alter u. dauerh. Erwerbsm.

Grunds. f. Arbeitssuchende (v.a. KdU)

Asyl

Umlage KSV

Eingliederungshilfe Amt 50

Wohngeldkosten

Förderung von Trägern der feien Wohlfahrtspflege

Soziale Einrichtungen (v.a. Unterbringung Wohnungsloser)

BuT

Unterhaltsvorschuss

IT Verrechnungskosten

nicht zugeordnet

Jugendhilfe

Ausgaben für Soziales und Jugend

12.06.2026

3

… während die Einnahmen bis 2023 zunächst nur mit 26 Mio. Euro bzw. 11 % gegenüber 2021 im Plus sind,
damit nur den Vorinflationstrend fortsetzen, und sich erst ab 2024 eine deutliche Aufwärtsbewegung ergibt.
Einnahmen für Soziales und Jugend von 2011-2025 in Mio. Euro
350

310

300
250
205
200
150
100
50

222

219

0
101

115

128

122

3

3

91

89

19

2012

39

38

34

30

57

125

130

123

114

72

66

127

118

51

116

117

102

102

15

18

13

22

17

19

25

25

29

36

42

44

2014

2015

2016

2017

2018

2019

2020

2021

2022

2023

2024

2025

89

2013

22
22
16

36

6

0
2011

56

261

247

193

158
123

222

235

292

103

-50
Hilfe zurm Lebensunterhalt

Hilfe zur Pflege

Hilfen zur Gesundheit

Hilfen zur Überwindung besonderer soz. Schwierigkeiten

Hilfen in anderen Lebenslagen

Grunds. im Alter u. dauerh. Erwerbsm.

Grunds.f. Arbeitssuchende (v.a. KdU)

Asyl

Umlage KSV

Eingliederungshilfe Amt 50

