Vorzugsvariante

Jahreskalender 2024
Schulferien und gesetzliche Feiertage in Sachsen

Januar
01 Mo

Februar
KW 01

März

01 Do

01 Fr

02 Di

02 Fr

02 Sa

03 Mi

03 Sa

03 So

Neujahr

04 Do

04 So

05 Fr

05 Mo

06 Sa

06 Di

07 So
08 Mo

04 Mo
KW 06

Lo

07 Mi
KW 02

08 Do

April
01 Mo

01 Mo

02 Di

02 Do

02 So

03 Mi

03 Fr

03 Mo

04 Do

05 So

06 Mi

06 Sa

06 Mo

07 So
08 Mo

09 Fr

09 Sa

09 Di

10 Mi

10 Sa

10 So

10 Mi

12 Fr

12 Mo

13 Sa

13 Di

14 So
15 Mo

Lo

18 Do

15 Do

13 Mo
14 Di
KW 16

19 Fr

19 So

20 Mi

20 Sa

20 Mo

22 Fr

22 Mo

24 Mi

24 Sa

24 So

24 Mi

25 So

25 Mo
KW 09

26 Mo

27 Sa

27 Di

28 So

28 Mi
29 Do

26 Di
27 Mi

Bl

KW 13

28 Do
29 Fr

Karfreitag

30 Sa
31 So

21 Di
KW 17

Bl

25 Do

24 Fr

24 Mo

27 Mo

28 So

28 Di

30 Di

25 Di

KW 18

29 Mi
30 Do
31 Fr

KW 22

05 Mo

06 Sa

06 Di

KW 28

KW 25

08 Fr

08 So

09 Mi

09 Sa

09 Mo

10 Do

10 So

12 Di

12 Do

13 Fr

13 So

13 Mi

13 Fr

14 Do

14 Sa

15 Di

15 Fr

15 So

16 Mi

16 Sa

16 Mo

17 Do

17 So

15 So

17 Sa

17 Di

14 Mo

KW 38

18 Mo

19 Do

19 Sa

19 Di

19 Do

20 Fr

20 So

20 Mi

20 Fr

21 Do

21 Sa

22 Fr

22 So

23 Sa

23 Mo

21 Mi

21 Sa

22 Do

22 So

23 Fr

23 Mo

24 Mi

24 Sa

24 Di
25 Mi

21 Mo
22 Di
KW 39

Lo
Bl

26 Do

26 Sa

26 Di

26 Do

27 Mi

27 Fr

28 Do

28 Sa

29 Di

29 Fr

29 So

30 Mi

30 Sa

30 Mo

27 Di

Lo

27 Fr

27 So

28 Fr

28 So

28 Mi

Bl

28 Sa

28 Mo

30 Fr

31 Mi

31 Sa

29 So
30 Mo

KW 40

31 Do

Reformationstag

KW 44

KW 52

24 Di
KW 48

25 Mo

27 Sa

30 Di

24 So

18 Mi

25 Fr

27 Do

30 So

Bl

24 Do

26 Mo

29 Do

Lo

23 Mi

26 Fr

29 Mo

Buß- und Bettag
KW 43

KW 51

17 Di
KW 47

18 Fr

26 Mi

29 Sa

11 Mi

18 Mi

23 Di

KW 31

KW 42

KW 50

10 Di
KW 46

12 Sa

15 Do

KW 35

08 Di

12 Do

14 Sa

25 So

07 Sa

11 Mo

17 Mi

25 Do

KW 37

07 Do

11 Fr

16 Mo

KW 30

07 Mo

11 Mi

16 Fr

22 Mo

KW 26

06 Fr

16 Di

21 So

Bl

Bl

14 Mi

20 Di

Lo

04 Mi

06 Mi
KW 41

KW 49

03 Di

06 So

10 Di

20 Sa

KW 45

06 Fr

10 Sa

19 Mo

03 So

Tag der Deutschen Einheit

05 Do

10 Mi

19 Fr

03 Do

Lo

08 So

KW 34

02 Mo

05 Di

08 Do

18 So

02 Sa

05 Sa

09 Mo

KW 29

02 Mi

05 Do

07 Sa

KW 33

Dezember
01 So

04 Mo

07 Mi

11 So

November
01 Fr

04 Fr

09 Fr

18 Do

Bl

KW 32

KW 36

Oktober
01 Di

04 Mi

09 Di

15 Mo

22 Sa
23 So

26 So

05 Fr

14 So

20 Do

23 Do

27 Sa

29 Mo

Bl

04 So

13 Di

21 Fr

25 Sa

26 Fr

Bl

22 Mi

03 Di

13 Sa

19 Mi
KW 21

03 Sa

11 Do

18 Di

Pfingstmontag

21 So

KW 24

15 Sa

18 Sa

19 Di

21 Do

22 Do

18 Do

03 Mi

13 Do

17 Mo

18 Mo

02 Mo

12 Mo

17 Fr

KW 08

02 Fr

12 Fr

17 Mi
KW 12

(Wahl)

14 Fr

15 Mi

02 Di

12 Mi

17 So

23 Di

Bl

KW 20

01 So

08 Mo

11 Di

17 Sa

23 Sa

31 Mi

11 Sa

13 Sa

23 Fr

30 Di

10 Mo

12 So

23 Di

29 Mo

10 Fr

16 So

21 Mi

KW 05

09 So

September

01 Do

07 So

08 Sa

16 Do

20 Di

26 Fr

Lo

09 Do

12 Fr

Lo

07 Fr

16 Di

20 Sa

25 Do

08 Mi

August
KW 27

04 Do

06 Do

16 Sa

19 Mo

22 Mo

Lo

11 Do

15 Mo

KW 19

Christi Himmelfahrt

14 So

15 Fr

05 Mi

07 Di
KW 15

KW 23

04 Di

16 Fr

19 Fr

KW 04

Lo

14 Do

18 So

21 So

KW 11

12 Di
13 Mi

14 Mi
KW 03

16 Di
17 Mi

11 Mo
KW 07

04 Sa

05 Fr

08 Fr

11 So

Tag der Arbeit

05 Di

07 Do

Juli

01 Sa

Ostermontag

KW 10

Juni

01 Mi

09 Di

11 Do

Mai
KW 14

Terminvorschlag SBR Bl/Lo 2024

25 Mi

1. Weihnachtsfeiertag
2. Weihnachtsfeiertag

31 Di

KW 01


