f-if •

<5^

\MAy\

^s Ua
r

S^^AO-

SBR-Termine 2024

Neustadt

Altstadt

Montag, 15.01.2024

Dienstag, 16.01.2024

Montag,05.02.2024

Dienstag, 06.02.2024

Montag,04.03.2024

Dienstag, 05.03.2024

Montag,08.04.2024

Dienstag, 09.04.2024

Montag,06.05.2024

Dienstag, 07.05.2024

Dienstag, 11.06.2024

Mittwoch, 12.06.2024

Montag,05.08.2024

Dienstag, 06.08.2024

Montag, 16.09.2024

Dienstag, 17.09.2024

Montag, 21.10.2024

Mittwoch, 23.10.2024

Montag, 25.11.2024

Mittwoch, 27.11.2024

Montag,09.12.2024

Dienstag, 10.12.2024


