Anlage 1 ergänzt Anpassung Ein- und Auszahlungen an Fördermittelbewilligung, Mittelabfluss, Minder- und Mehrauszahlungen
2013
Lfd. Nr.

Projektnummer

BWE

Sachkonto

Bezeichnung

Anschrift

Übertrag aus
2012

Plan

2015

2014

Veränderungen
aus üpl/apl und
SR/057/2013

Vorlage Pkt. 1

Ermächtigung
neu

Veränderungen
aus SR/057/2013*

Plan

Vorlage Pkt. 1

Ermächtigung
neu

Plan

Vorlage Pkt. 2

Ermächtigung
neu

1

Auszahlungen

1

Einzahl.

*SAP-technisch nicht vollzogen
6. Grundschule
Fetscherstr. 2
68110000 GS_006_Sanierung_Schul
01307 Dresden
gebäude

HI.4010061.E7.05

926.781,00

1.500.000,00

0,00

292.471,00

1.792.471,00

1.130.000,00

-1.130.000,00

0,00
0,00

0,00

0,00

426.781,00

926.781,00

1.500.000,00

0,00

292.471,00

1.792.471,00

1.130.000,00

-1.130.000,00

0,00

445.857,54

0,00

0,00

445.857,54

0,00

0,00

0,00

0,00

0,00

0,00

0,00

250.000,00

900.000,00

120.000,00

426.781,00

1.696.781,00

1.300.000,00

0,00

452.500,00

1.752.500,00

1.182.500,00

-1.182.500,00

0,00

150.000,00

900.000,00

0,00

0,00

1.050.000,00

780.000,00

0,00

1.301.971,00

2.081.971,00

709.500,00

-709.500,00

0,00

25.000,00

300.000,00

0,00

0,00

325.000,00

130.000,00

0,00

218.250,00

348.250,00

118.250,00

-118.250,00

0,00

HI.4010061.AK.70

75.000,00

666.475,61

0,00

0,00

741.475,61

390.000,00

0,00

534.750,00

924.750,00

354.750,00

-354.750,00

0,00

Zwischensumme

500.000,00

3.212.333,15

120.000,00

426.781,00

4.259.114,15

2.600.000,00

0,00

2.507.471,00

5.107.471,00

2.365.000,00

-2.365.000,00

0,00

HI.4010061.AK.30
HI.4010061.AK.40
HI.4010061.AK.50

6. Grundschule
Fetscherstr. 2
40_I_102 78510000 GS_006_Sanierung_Schul
01307 Dresden
gebäude

Auszahlungen

6. Grundschule
HI.4010082.AK.20

Auszahlungen

-1.235.000,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

HI.4010082.AK.70

0,00

0,00

50.000,00

0,00

50.000,00

0,00

0,00

100.000,00

100.000,00

0,00

0,00

0,00

Zwischensumme

0,00

0,00

50.000,00

0,00

50.000,00

0,00

0,00

100.000,00

100.000,00

0,00

0,00

0,00

HI.4010082.AK.30
HI.4010082.AK.40

neu

HI.4010082.AK.50

8. Grundschule
Konkordienstr. 12
78510000 GS_008_Sanierung_Schul
01127 Dresden
gebäude

0,00

HI.4010103.AK.20

100.000,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

HI.4010103.AK.70

0,00

0,00

50.000,00

0,00

50.000,00

0,00

0,00

150.000,00

150.000,00

0,00

0,00

0,00

Zwischensumme

0,00

0,00

50.000,00

0,00

50.000,00

0,00

0,00

150.000,00

150.000,00

0,00

0,00

0,00

HI.4010103.AK.30
HI.4010103.AK.40
HI.4010103.AK.50

keine

10. Grundschule
Struvestr. 11
78510000 GS_010_Neubau_Sporthal
01069 Dresden
le

0,00

10. Grundschule

Auszahlungen

2.215.000,00

0,00

8. Grundschule

Auszahlungen

4

426.781,00

500.000,00

Saldo

4

0,00

HI.4010061.AK.20

Saldo

3

0,00

Zwischensumme

Saldo

2

500.000,00

HI.4010122.AK.20

150.000,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

750.000,00

-750.000,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

450.000,00

-450.000,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

75.000,00

-75.000,00

0,00

HI.4010122.AK.70

200.000,00

0,00

0,00

-200.000,00

0,00

150.000,00

0,00

-150.000,00

0,00

225.000,00

-225.000,00

0,00

Zwischensumme

200.000,00

0,00

0,00

-200.000,00

0,00

150.000,00

0,00

-150.000,00

0,00

1.500.000,00

-1.500.000,00

0,00

HI.4010123.AK.20

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

425.000,00

750.000,00

1.175.000,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

255.000,00

450.000,00

705.000,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

42.500,00

75.000,00

117.500,00

HI.4010123.AK.70

100.000,00

0,00

0,00

200.000,00

300.000,00

150.000,00

0,00

150.000,00

300.000,00

127.500,00

225.000,00

352.500,00

Zwischensumme

100.000,00

0,00

0,00

200.000,00

300.000,00

150.000,00

0,00

150.000,00

300.000,00

850.000,00

1.500.000,00

2.350.000,00

HI.4010122.AK.30
HI.4010122.AK.40
HI.4010122.AK.50

HI.4010123.AK.30
HI.4010123.AK.40
HI.4010123.AK.50

12. Grundschule
Hebbelstr. 20
40_I_201 78510000 GS_012_Sanierung_Sport
01157 Dresden
halle

12. Grundschule
Hebbelstr. 20
40_I_201 78510000 GS_012_Erweiterung_Sch
01157 Dresden
ulgebäude

Planansatz 2015 in Sammelprojekt HI.4019001

5

HI.4010152.AK.50
HI.4010152.AK.70

15. Grundschule
Görlitzer Str. 8
61_I_111 78510000 SGÄN_Schulsportpl.Seifhe
01099 Dresden
nnersd.Str.

Zwischensumme

Saldo

120.100,00

111.961,85

0,00

299.958,00

HI.4010333.AK.20

0,00

532.019,85

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

59.160,82

0,00

0,00

59.160,82

0,00

0,00

0,00

0,00

0,00

0,00

0,00

120.100,00

171.122,67

0,00

299.958,00

591.180,67

0,00

0,00

0,00

0,00

0,00

0,00

0,00

299.958,00

15. Grundschule

Auszahlungen

Saldo

6

0,00

12. Grundschule
Auszahl.

Saldo

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

1.000.000,00

0,00

-750.000,00

250.000,00

1.100.000,00

750.000,00

1.850.000,00

0,00

0,00

0,00

0,00

0,00

600.000,00

0,00

-525.000,00

75.000,00

660.000,00

525.000,00

1.185.000,00

0,00

0,00

0,00

0,00

0,00

100.000,00

0,00

-100.000,00

0,00

110.000,00

100.000,00

210.000,00

HI.4010333.AK.70

200.000,00

295.665,29

0,00

0,00

495.665,29

300.000,00

0,00

-125.000,00

175.000,00

330.000,00

125.000,00

455.000,00

Zwischensumme

200.000,00

295.665,29

0,00

0,00

495.665,29

2.000.000,00

0,00

-1.500.000,00

500.000,00

2.200.000,00

1.500.000,00

3.700.000,00

HI.4010333.AK.30
HI.4010333.AK.40
HI.4010333.AK.50

33. Grundschule
Marienberger Str. 5
40_I_104 78510000 GS_033_Teilsanierung_Sc
01279 Dresden
hulgebäude

0,00

33. Grundschule

1

-1.500.000,00

1.500.000,00

Lfd. Nr.

Projektnummer

BWE

Sachkonto

Bezeichnung

Anschrift

Übertrag aus
2012

Plan

Veränderungen
aus üpl/apl und
SR/057/2013

Vorlage Pkt. 1

Ermächtigung
neu

Veränderungen
aus SR/057/2013*

Plan

Vorlage Pkt. 1

Ermächtigung
neu

Plan

Vorlage Pkt. 2

Ermächtigung
neu

7

Auszahlungen

*SAP-technisch nicht vollzogen
HI.4010492.AK.20

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

1.250.000,00

1.250.000,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

875.000,00

875.000,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

HI.4010492.AK.70

0,00

0,00

0,00

50.000,00

50.000,00

0,00

0,00

375.000,00

375.000,00

0,00

0,00

0,00

Zwischensumme

0,00

0,00

0,00

50.000,00

50.000,00

0,00

0,00

2.500.000,00

2.500.000,00

0,00

0,00

0,00

HI.4010492.AK.30
HI.4010492.AK.40

neu

HI.4010492.AK.50

49. Grundschule
Bernhardstr. 80
78510000 GS_049_Teilsanierung_Sc
01187 Dresden
hulgebäude

8

Auszahlungen

8

70. Grundschule
Südhöhe 31
68110000 GS_070_Sanierung_Komp
01217 Dresden
lex

HI.4010702.E7.05

0,00

-218.422,00

781.578,00

0,00

0,00

0,00
0,00

0,00

0,00

338.540,00

1.071.040,00

1.000.000,00

0,00

-218.422,00

781.578,00

0,00

0,00

70.000,00

0,00

0,00

70.000,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

1.125.000,00

200.000,00

0,00

338.540,00

1.663.540,00

1.000.000,00

0,00

-218.422,00

781.578,00

0,00

0,00

0,00

675.000,00

0,00

0,00

0,00

675.000,00

600.000,00

0,00

0,00

600.000,00

0,00

0,00

0,00

112.500,00

0,00

0,00

0,00

112.500,00

100.000,00

0,00

0,00

100.000,00

0,00

0,00

0,00

HI.4010702.AK.70

337.500,00

236.029,53

0,00

0,00

573.529,53

300.000,00

0,00

0,00

300.000,00

0,00

0,00

0,00

Zwischensumme

2.250.000,00

506.029,53

0,00

338.540,00

3.094.569,53

2.000.000,00

0,00

-218.422,00

1.781.578,00

0,00

0,00

0,00

HI.4010702.AK.30
HI.4010702.AK.40
HI.4010702.AK.50

70. Grundschule
Südhöhe 31
40_I_107 78510000 GS_070_Sanierung_Komp
01217 Dresden
lex

0,00

Einzahl.

89. Grundschule
Sosaer Str. 10
68110000 GS_089_Sanierung_Komp
01257 Dresden
lex

HI.4010891.E7.05

Einzahl.
Ausz.

0,00

0,00

0,00

252.143,00

252.143,00

1.000.000,00

0,00

695.596,00

1.695.596,00

1.233.000,00

-1.233.000,00

0,00

Zwischensumme

0,00

0,00

0,00

252.143,00

252.143,00

1.000.000,00

0,00

695.596,00

1.695.596,00

1.233.000,00

-1.233.000,00

0,00

HI.4010891.AK.20

0,00

0,00

0,00

0,00

0,00

0,00

0,00

